FK_COLLECTION_ID,SILLY_CODE,FK_FISH_ID,PK_TISSUE_TYPE,CAPTURE_LOCATION,CAPTURE_DATE,VIAL_BARCODE,EXHAUSTED_HOW,EXHAUSTED_BY,EXHAUSTED_DATE,STORAGE_ID,UNIT,SHELF_RACK,SLOT,END_CAPTURE_DATE,MESH_SIZE,MESH_SIZE_COMMENT,LATITUDE,LONGITUDE,AGENCY,DNA_TRAY_CODE,DNA_TRAY_WELL_CODE,DNA_TRAY_WELL_POS,REGION_CODE,QUADRANT,LOCATION_CODE,LIFE_STAGE,IS_MISSING_PAIRED_DATA_EXISTS,DNA_TRAY_WORKBENCH_ID,COLLECTION_DATE,IS_PRESENT_IN_DATASHEET,WELL_HAS_MORE_THAN_ONE_SAMPLE,IS_PRESENT_BUT_NOT_IN_DS,OTHER_AGENCY_KEY,NUM_OTOLITHS_MISSING,OTO_INVENTORY_COMMENT,COLLECTION_TYPE,LOCATION_DESCRIPTOR,CONTAINER_ARRAY_TYPE,CONTAINER_ARRAY_TYPE_ID,IS_SAMPLE_ID_CONCATENATED,TARGET_DNA_TRAY_CODE,TARGET_DNA_TRAY_WELL_POS,TARGET_CONTAINER_ARRAY_TYPE_ID,TARGET_CONTAINER_ARRAY_TYPE,DETERMINATION_COLLECTION_ID,DETERMINATION_SILLY_CODE
51300,PDUCK13,123,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,27,C4,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,123,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,27,C4,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,124,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,28,D4,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,124,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,28,D4,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,125,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,29,E4,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,125,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,29,E4,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,126,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,30,F4,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,126,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,30,F4,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,127,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,31,G4,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,127,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,31,G4,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,128,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,32,H4,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,128,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,32,H4,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,129,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,33,A5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,129,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,33,A5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,130,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,34,B5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,130,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,34,B5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,131,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,35,C5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,131,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,35,C5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,132,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,36,D5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,132,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,36,D5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,133,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,37,E5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,133,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,37,E5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,134,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,38,F5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,134,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,38,F5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,135,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,39,G5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,135,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,39,G5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,136,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,40,H5,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,136,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,40,H5,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,137,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,41,A6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,137,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,41,A6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,138,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,42,B6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,138,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,42,B6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,139,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,43,C6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,139,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,43,C6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,140,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,44,D6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,140,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,44,D6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,141,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,45,E6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,141,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,45,E6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,142,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,46,F6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,142,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,46,F6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,143,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,47,G6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,143,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,47,G6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,144,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001975,48,H6,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,144,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001975,48,H6,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,145,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,1,A1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,145,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,1,A1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,146,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,2,B1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,146,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,2,B1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,147,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,3,C1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,147,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,3,C1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,148,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,4,D1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,148,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,4,D1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,149,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,5,E1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,149,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,5,E1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,150,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,6,F1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,150,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,6,F1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,151,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,7,G1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,151,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,7,G1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,152,Axillary Process,Duck River,2013-08-18 00:00:00,NA,NA,NA,NA,0000019216,V,2,K,2013-08-18 00:00:00,NA,NA,NA,NA,NA,1300001976,8,H1,Southcentral Alaska,PWS - East,Duck River,Adult,NA,NA,2013-08-18 00:00:00,NA,NA,NA,NA,NA,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
51300,PDUCK13,152,Otolith,Duck River,2013-08-18 00:00:00,NA,Exported,Wei Cheng,2013-11-08 00:00:00,NA,NA,NA,NA,2013-08-18 00:00:00,NA,NA,0,0,NA,1300001976,8,H1,Southcentral Alaska,PWS - East,Duck River,Adult,0,NA,2013-08-18 00:00:00,0,0,0,NA,0,NA,Baseline,PopStructure,NA,NA,NA,NA,NA,NA,NA,NA,NA
